1055 0 2 0.589700 15.373090 32.645672 7.289151
1056 0 2 0.589700 15.476581 31.963093 5.967740
1057 0 1 -1.179400 5.657501 37.682415 9.361638
1058 0 2 0.589700 4.783221 38.002579 9.504375
1059 0 2 0.589700 5.978075 38.205345 8.643381
1060 0 1 -1.179400 17.241224 27.962465 9.081454
1061 0 2 0.589700 16.906160 28.580700 8.447603
1062 0 2 0.589700 17.546614 27.220503 8.572747
1063 0 1 -1.179400 7.364089 36.394390 15.075709
1064 0 2 0.589700 7.806930 37.008892 15.643645
1065 0 2 0.589700 7.262172 36.872082 14.268485
1066 0 1 -1.179400 7.495515 40.903477 15.866758
1067 0 2 0.589700 7.516531 41.118828 14.952164
1068 0 2 0.589700 7.942770 40.063957 15.928462
1069 0 1 -1.179400 5.185958 28.845499 6.604643
1070 0 2 0.589700 4.823132 28.982531 7.460300
1071 0 2 0.589700 5.160469 29.709946 6.202348
1072 0 1 -1.179400 11.616257 44.219864 6.347234
1073 0 2 0.589700 11.358591 44.458828 7.219221
1074 0 2 0.589700 11.962759 45.028305 5.982722
1075 0 1 -1.179400 11.654489 28.905190 6.733320
1076 0 2 0.589700 11.219254 29.404469 7.406154
1077 0 2 0.589700 12.447770 28.597370 7.136539
1078 0 1 -1.179400 15.934676 32.147041 1.466505
1079 0 2 0.589700 15.594257 31.397924 0.991157
1080 0 2 0.589700 16.731844 32.372143 1.020598
1081 0 1 -1.179400 6.236340 32.938065 13.412359
1082 0 2 0.589700 5.821696 33.199078 14.215146
1083 0 2 0.589700 6.336542 31.989298 13.485511
1084 0 1 -1.179400 15.072457 37.328236 11.725586
1085 0 2 0.589700 14.775341 36.525326 11.309475
1086 0 2 0.589700 14.355287 37.939678 11.632319
1087 0 1 -1.179400 8.505422 36.730652 0.157854
1088 0 2 0.589700 8.680147 36.209488 21.144066
1089 0 2 0.589700 8.578174 36.109043 0.868106
1090 0 1 -1.179400 12.306935 44.742706 20.629030
1091 0 2 0.589700 12.846404 44.724564 21.397730
1092 0 2 0.589700 12.337255 45.653172 20.340958
1093 0 1 -1.179400 2.841343 28.426891 17.654896
1094 0 2 0.589700 3.649093 28.782276 17.324575
1095 0 2 0.589700 2.735954 28.840464 18.495062
1096 0 1 -1.179400 10.990941 29.343245 18.647045
1097 0 2 0.589700 11.290600 29.134514 19.513094
1098 0 2 0.589700 11.062786 30.295692 18.587933
1099 0 1 -1.179400 10.067271 35.612289 3.121847
1100 0 2 0.589700 9.827866 34.884319 3.682597
1101 0 2 0.589700 10.229590 36.341606 3.707884
1102 0 1 -1.179400 0.198559 34.357414 7.058306
1103 0 2 0.589700 17.369375 33.711067 6.921298
1104 0 2 0.589700 17.659515 35.191608 6.812132
1105 0 1 -1.179400 3.431511 28.635611 12.193390
1106 0 2 0.589700 4.179615 28.197468 11.821223
1107 0 2 0.589700 2.781220 28.606695 11.515987
1108 0 1 -1.179400 16.236822 28.625166 18.558233
1109 0 2 0.589700 16.425034 27.835501 19.054388
1110 0 2 0.589700 15.305929 28.602030 18.429604
1111 0 1 -1.179400 11.455409 42.059872 14.982550
1112 0 2 0.589700 11.107808 42.868382 14.619229
1113 0 2 0.589700 11.805653 41.587345 14.244770
1114 0 1 -1.179400 4.967517 37.704044 15.795150
1115 0 2 0.589700 4.705605 38.121040 14.991537
1116 0 2 0.589700 5.745895 37.217064 15.573950
1117 0 1 -1.179400 4.609502 36.682140 12.502032
1118 0 2 0.589700 4.745741 37.576412 12.807804
1119 0 2 0.589700 3.701356 36.507687 12.673811
1120 0 1 -1.179400 14.915349 2.746382 15.760278
1121 0 2 0.589700 14.169695 2.439682 16.246452
1122 0 2 0.589700 14.627146 2.749489 14.866593
1123 0 1 -1.179400 5.248263 25.732038 18.089235
1124 0 2 0.589700 4.651608 26.358074 17.702866
1125 0 2 0.589700 4.724651 24.955946 18.257908
1126 0 1 -1.179400 7.228357 27.236214 5.442980
1127 0 2 0.589700 6.536294 27.749750 5.830259
1128 0 2 0.589700 7.114353 26.355556 5.792710
1129 0 1 -1.179400 4.064714 26.165628 2.759630
1130 0 2 0.589700 3.942551 25.679865 3.559381
1131 0 2 0.589700 4.866861 26.647455 2.887113
1132 0 1 -1.179400 0.198473 35.744865 20.438478
1133 0 2 0.589700 1.069733 35.676872 20.092321
1134 0 2 0.589700 17.521147 35.228413 19.849394
1135 0 1 -1.179400 13.448510 33.181145 18.156555
1136 0 2 0.589700 13.259261 34.117954 18.119896
1137 0 2 0.589700 13.725161 33.029888 19.041529
1138 0 1 -1.179400 14.003342 27.839893 7.868379
1139 0 2 0.589700 14.397861 27.963089 7.024777
1140 0 2 0.589700 14.194446 28.648464 8.333151
1141 0 1 -1.179400 6.880093 26.006451 13.372807
1142 0 2 0.589700 7.290465 25.170921 13.577244
1143 0 2 0.589700 7.334608 26.647390 13.902111
1144 0 1 -1.179400 14.369503 27.197979 20.651445
1145 0 2 0.589700 14.313649 26.836025 19.784054
1146 0 2 0.589700 13.477538 27.372255 20.893574
1147 0 1 -1.179400 14.343532 34.927925 0.962113
1148 0 2 0.589700 14.563292 34.037003 0.698301
1149 0 2 0.589700 13.836289 34.815155 1.744820
1150 0 1 -1.179400 0.774366 31.430794 11.351036
1151 0 2 0.589700 0.952296 32.098167 10.701896
1152 0 2 0.589700 1.270767 30.668823 11.073465
1153 0 1 -1.179400 16.028011 25.490746 2.579642
1154 0 2 0.589700 15.100438 25.529173 2.727267
1155 0 2 0.589700 16.165779 24.647512 2.157242
1156 0 1 -1.179400 3.465953 26.853840 8.806488
1157 0 2 0.589700 2.762830 26.223988 8.887816
1158 0 2 0.589700 4.097431 26.573389 9.445276
1159 0 1 -1.179400 9.804473 42.806423 19.700264
1160 0 2 0.589700 9.590908 42.172886 20.370955
1161 0 2 0.589700 10.078667 42.271385 18.971506
1162 0 1 -1.179400 11.571138 25.117718 17.407501
1163 0 2 0.589700 10.694101 25.384506 17.621284
1164 0 2 0.589700 11.954309 24.876444 18.231552
1165 0 1 -1.179400 4.510950 33.836559 21.048492
1166 0 2 0.589700 4.507922 33.848129 0.233170
1167 0 2 0.589700 3.807371 34.420292 20.803885
1168 0 1 -1.179400 6.787868 29.281612 20.673763
1169 0 2 0.589700 7.426418 29.150211 19.996885
1170 0 2 0.589700 7.229126 29.816479 21.315655
1171 0 1 -1.179400 12.719699 31.718260 13.766560
1172 0 2 0.589700 13.547828 32.015205 13.431089
1173 0 2 0.589700 12.687671 30.786741 13.553114
1174 0 1 -1.179400 6.241241 29.702648 10.486714
1175 0 2 0.589700 6.387987 29.855911 11.401842
1176 0 2 0.589700 5.405684 30.104351 10.314130
1177 0 1 -1.179400 10.611958 24.773348 4.017364
1178 0 2 0.589700 9.738266 24.771755 3.670898
1179 0 2 0.589700 10.684437 25.609089 4.469260
1180 0 1 -1.179400 17.222576 41.341530 8.227639
1181 0 2 0.589700 17.465096 40.425293 8.350433
1182 0 2 0.589700 16.475166 41.464626 8.784124
1183 0 1 -1.179400 13.857833 41.812225 17.417480
1184 0 2 0.589700 13.471260 42.615219 17.752171
1185 0 2 0.589700 13.125722 41.272579 17.159370
1186 0 1 -1.179400 11.776978 26.248716 9.823544
1187 0 2 0.589700 11.327857 25.825960 9.110567
1188 0 2 0.589700 12.647630 25.889326 9.791457
1189 0 1 -1.179400 6.715163 45.079506 14.288393
1190 0 2 0.589700 5.896362 44.863426 14.698015
1191 0 2 0.589700 7.360562 44.912621 14.951118
1192 0 1 -1.179400 9.330750 34.055145 5.244054
1193 0 2 0.589700 8.806049 33.351986 5.606176
1194 0 2 0.589700 10.194571 33.892361 5.578200
1195 0 1 -1.179400 5.962618 26.589344 20.847879
1196 0 2 0.589700 6.063186 27.535255 20.950310
1197 0 2 0.589700 5.957369 26.451654 19.918756
1198 0 1 -1.179400 15.789577 26.854755 11.234601
1199 0 2 0.589700 16.335783 27.364956 10.657162
1200 0 2 0.589700 16.348099 26.154972 11.549467
1201 0 1 -1.179400 2.749629 28.950697 1.275726
1202 0 2 0.589700 2.769895 27.995123 1.325644
1203 0 2 0.589700 1.834750 29.170359 1.264821
1204 0 1 -1.179400 15.593084 30.329557 21.091118
1205 0 2 0.589700 14.974609 29.634214 21.277412
1206 0 2 0.589700 16.171635 29.948551 20.452415
1207 0 1 -1.179400 1.026065 39.606800 14.506879
1208 0 2 0.589700 0.420285 39.038097 14.958811
1209 0 2 0.589700 0.491914 40.109142 13.911819
1210 0 1 -1.179400 2.818466 1.793613 12.440717
1211 0 2 0.589700 2.753420 1.648557 11.514934
1212 0 2 0.589700 2.052296 2.302736 12.656400
1213 0 1 -1.179400 13.328802 28.281853 3.475749
1214 0 2 0.589700 12.461397 28.535618 3.738416
1215 0 2 0.589700 13.815212 28.237440 4.278007
1216 0 1 -1.179400 13.241994 30.029449 1.055903
1217 0 2 0.589700 12.622561 30.673254 1.372025
1218 0 2 0.589700 13.416550 29.468801 1.796641
1219 0 1 -1.179400 0.885980 31.129627 20.565495
1220 0 2 0.589700 0.975038 31.606808 19.756464
1221 0 2 0.589700 1.553745 30.456909 20.530218
1222 0 1 -1.179400 0.250135 35.088558 10.796649
1223 0 2 0.589700 0.186611 35.962391 10.418804
1224 0 2 0.589700 1.002163 34.697140 10.384433
1225 0 1 -1.179400 8.689487 35.809055 7.302340
1226 0 2 0.589700 8.929648 35.170643 6.645205
1227 0 2 0.589700 9.036380 36.639320 6.989002
1228 0 1 -1.179400 7.824008 37.760593 12.658605
1229 0 2 0.589700 7.851514 37.350166 11.810843
1230 0 2 0.589700 8.726684 37.883339 12.891354
1231 0 1 -1.179400 12.888356 26.916210 15.811772
1232 0 2 0.589700 13.022669 27.690388 16.347336
1233 0 2 0.589700 12.492367 26.276731 16.387640
1234 0 1 -1.179400 2.862083 27.337133 5.941882
1235 0 2 0.589700 2.333931 28.088879 5.697986
1236 0 2 0.589700 3.645744 27.722179 6.297162
1237 0 1 -1.179400 16.927050 41.453064 5.257805
1238 0 2 0.589700 16.868372 41.264351 6.176414
1239 0 2 0.589700 16.411329 40.769737 4.849265
1240 0 1 -1.179400 6.079794 41.581837 18.252365
1241 0 2 0.589700 6.545762 42.320724 18.625999
1242 0 2 0.589700 6.465809 41.464394 17.404058
1243 0 1 -1.179400 0.447494 29.516422 17.101673
1244 0 2 0.589700 17.574039 29.171913 17.596207
1245 0 2 0.589700 1.120859 28.855352 17.194916
1246 0 1 -1.179400 7.550842 24.841215 8.861175
1247 0 2 0.589700 7.313164 23.931252 9.029758
1248 0 2 0.589700 6.730234 25.303549 8.797270
1249 0 1 -1.179400 9.472019 33.875351 16.571369
1250 0 2 0.589700 9.090929 33.890938 15.713215
1251 0 2 0.589700 9.698421 34.787395 16.744558
1252 0 1 -1.179400 5.408992 34.428596 11.198307
1253 0 2 0.589700 5.728845 33.851780 11.876047
1254 0 2 0.589700 5.379145 35.295155 11.595916
1255 0 1 -1.179400 12.859869 35.862297 14.922048
1256 0 2 0.589700 12.640346 35.849117 15.834900
1257 0 2 0.589700 12.234010 35.276272 14.521641
1258 0 1 -1.179400 10.615685 39.925926 1.558434
1259 0 2 0.589700 11.152065 40.678253 1.781837
1260 0 2 0.589700 9.889686 39.973759 2.153019
1261 0 1 -1.179400 11.666835 44.574097 8.952389
1262 0 2 0.589700 11.095188 44.193203 9.597328
1263 0 2 0.589700 11.674431 45.510136 9.148348
1264 0 1 -1.179400 10.915358 29.470636 3.278884
1265 0 2 0.589700 10.141372 29.506266 3.810586
1266 0 2 0.589700 11.147140 30.387472 3.140679
1267 0 1 -1.179400 8.607426 34.176445 14.032545
1268 0 2 0.589700 8.207161 35.002785 14.286836
1269 0 2 0.589700 7.902930 33.659817 13.672560
1270 0 1 -1.179400 5.693125 36.924545 0.780793
1271 0 2 0.589700 5.158282 36.950127 0.009078
1272 0 2 0.589700 6.575483 36.920380 0.457003
1273 0 1 -1.179400 6.315348 38.978451 2.766899
1274 0 2 0.589700 5.953659 39.783100 2.409100
1275 0 2 0.589700 6.175715 38.319778 2.100096
1276 0 1 -1.179400 8.290823 25.044706 20.456699
1277 0 2 0.589700 7.547400 25.619184 20.569050
1278 0 2 0.589700 7.920301 24.180351 20.296398
1279 0 1 -1.179400 8.365084 38.385796 16.968102
1280 0 2 0.589700 7.782328 38.391666 17.704794
1281 0 2 0.589700 9.125283 37.915398 17.271599
1282 0 1 -1.179400 7.786424 41.888065 8.927561
1283 0 2 0.589700 7.335661 41.308693 9.524090
1284 0 2 0.589700 8.559778 41.402645 8.686376
1285 0 1 -1.179400 5.282401 31.138683 19.550634
1286 0 2 0.589700 5.844526 30.404652 19.769415
1287 0 2 0.589700 5.290583 31.694788 20.314770
1288 0 1 -1.179400 10.967992 25.249517 12.283385
1289 0 2 0.589700 11.272861 24.385319 12.548304
1290 0 2 0.589700 11.523403 25.489033 11.563251
1291 0 1 -1.179400 16.619251 36.603043 6.581263
1292 0 2 0.589700 15.727247 36.833515 6.772757
1293 0 2 0.589700 16.747786 36.888130 5.694212
1294 0 1 -1.179400 16.420498 25.391912 5.392711
1295 0 2 0.589700 16.149353 24.542650 5.730635
1296 0 2 0.589700 16.415920 25.278385 4.460445
1297 0 1 -1.179400 10.008689 43.122643 10.699392
1298 0 2 0.589700 9.886283 43.464527 11.567797
1299 0 2 0.589700 9.141377 43.077564 10.339999
1300 0 1 -1.179400 8.568912 33.829308 9.212214
1301 0 2 0.589700 8.729568 34.503891 8.565747
1302 0 2 0.589700 9.336016 33.839787 9.754800
1303 0 1 -1.179400 13.297708 41.273750 0.695435
1304 0 2 0.589700 14.130791 40.831005 0.671802
1305 0 2 0.589700 12.987227 41.235985 21.564144
1306 0 1 -1.179400 8.689898 44.731438 16.199810
1307 0 2 0.589700 8.609569 45.664791 16.391783
1308 0 2 0.589700 9.580727 44.518806 16.415134
1309 0 1 -1.179400 0.640373 30.432135 14.506941
1310 0 2 0.589700 0.458854 29.936937 15.289701
1311 0 2 0.589700 1.541878 30.241880 14.317324
1312 0 1 -1.179400 0.051355 29.707466 1.099497
1313 0 2 0.589700 17.391115 28.948784 0.839679
1314 0 2 0.589700 0.146427 30.223314 0.314339
1315 0 1 -1.179400 17.297739 34.767479 15.606878
1316 0 2 0.589700 16.559839 35.225742 15.237715
1317 0 2 0.589700 17.069305 33.840588 15.553943
1318 0 1 -1.179400 7.221418 24.954769 16.401752
1319 0 2 0.589700 6.922808 24.088869 16.135069
1320 0 2 0.589700 6.462628 25.371559 16.775930
1321 0 1 -1.179400 17.718639 34.969566 2.451909
1322 0 2 0.589700 0.251189 34.439739 1.769927
1323 0 2 0.589700 16.948694 34.485603 2.706424
1324 0 1 -1.179400 9.396977 38.551411 6.919070
1325 0 2 0.589700 9.858270 38.421791 6.110927
1326 0 2 0.589700 9.672437 39.414986 7.216132
1327 0 1 -1.179400 12.025405 29.146664 10.429830
1328 0 2 0.589700 11.326511 29.537771 9.932763
1329 0 2 0.589700 11.995730 28.216206 10.211632
1330 0 1 -1.179400 6.183729 41.551197 5.255415
1331 0 2 0.589700 6.700483 40.913994 5.729183
1332 0 2 0.589700 6.753337 41.864616 4.574724
1333 0 1 -1.179400 0.327728 26.376734 7.183662
1334 0 2 0.589700 17.559607 26.101490 6.530253
1335 0 2 0.589700 1.068167 26.692034 6.694839
1336 0 1 -1.179400 13.868820 37.167362 6.530878
1337 0 2 0.589700 13.662254 37.762249 5.824867
1338 0 2 0.589700 13.319919 37.456318 7.238425
1339 0 1 -1.179400 3.226341 42.726685 13.016008
1340 0 2 0.589700 3.362623 42.104534 13.716411
1341 0 2 0.589700 2.889798 43.511047 13.436189
1342 0 1 -1.179400 0.022419 30.845295 3.448418
1343 0 2 0.589700 17.846655 30.542610 2.558080
1344 0 2 0.589700 17.000366 31.155098 3.620934
1345 0 1 -1.179400 10.422315 30.452047 8.481517
1346 0 2 0.589700 10.928906 31.240372 8.647458
1347 0 2 0.589700 9.550628 30.774811 8.328914
1348 0 1 -1.179400 10.606065 37.197311 10.152894
1349 0 2 0.589700 9.735689 37.279255 9.807425
1350 0 2 0.589700 11.167142 37.304611 9.406962
1351 0 1 -1.179400 3.278728 23.887520 18.270586
1352 0 2 0.589700 3.018253 23.750181 17.378561
1353 0 2 0.589700 2.808220 24.669462 18.539572
1354 0 1 -1.179400 12.347399 42.074471 8.222830
1355 0 2 0.589700 12.280575 42.086967 7.286383
1356 0 2 0.589700 12.141898 42.969425 8.484972
1357 0 1 -1.179400 16.761681 44.629536 1.139606
1358 0 2 0.589700 16.749226 45.290577 0.460701
1359 0 2 0.589700 15.857180 44.407658 1.273831
1360 0 1 -1.179400 12.923520 35.865116 17.893730
1361 0 2 0.589700 13.675932 36.376328 17.638168
1362 0 2 0.589700 12.856128 36.000275 18.820789
1363 0 1 -1.179400 12.859273 31.276754 5.267754
1364 0 2 0.589700 12.429676 32.113846 5.419972
1365 0 2 0.589700 12.370140 30.645790 5.777446
1366 0 1 -1.179400 13.626930 29.004141 17.629112
1367 0 2 0.589700 12.731771 29.156534 17.873672
1368 0 2 0.589700 13.767065 29.579601 16.892019
1369 0 1 -1.179400 0.522625 38.519180 20.135059
1370 0 2 0.589700 0.556122 37.564705 20.073406
1371 0 2 0.589700 0.994639 38.827587 19.381561
1372 0 1 -1.179400 17.390890 26.290804 19.966593
1373 0 2 0.589700 0.468486 26.226784 19.830923
1374 0 2 0.589700 17.293377 26.362278 20.897797
1375 0 1 -1.179400 4.682892 26.704954 15.416473
1376 0 2 0.589700 3.843189 26.762762 14.998251
1377 0 2 0.589700 5.242565 26.306948 14.771007
1378 0 1 -1.179400 1.265313 39.346611 3.311665
1379 0 2 0.589700 1.381721 40.243313 3.618767
1380 0 2 0.589700 1.007585 39.444683 2.413876
1381 0 1 -1.179400 10.640591 27.209055 14.225593
1382 0 2 0.589700 10.497760 26.502451 13.608536
1383 0 2 0.589700 11.424857 26.957029 14.680378
1384 0 1 -1.179400 4.819142 29.377005 16.055367
1385 0 2 0.589700 4.638022 29.917284 15.301750
1386 0 2 0.589700 5.037858 28.517965 15.703603
1387 0 1 -1.179400 11.235271 45.117477 16.470913
1388 0 2 0.589700 11.458588 46.027119 16.659569
1389 0 2 0.589700 11.745869 44.604256 17.077551
1390 0 1 -1.179400 15.319931 31.295040 4.120172
1391 0 2 0.589700 15.297265 31.545536 3.214272
1392 0 2 0.589700 14.447669 30.992229 4.305348
1393 0 1 -1.179400 1.488066 24.862411 9.214577
1394 0 2 0.589700 0.937172 25.147383 8.507012
1395 0 2 0.589700 1.873170 24.045815 8.911364
1396 0 1 -1.179400 1.394517 36.864742 16.531162
1397 0 2 0.589700 2.108430 36.242290 16.547707
1398 0 2 0.589700 0.658254 36.350174 16.237932
1399 0 1 -1.179400 5.120909 39.029999 13.515714
1400 0 2 0.589700 6.005685 39.336094 13.413543
1401 0 2 0.589700 4.671405 39.765297 13.915377
1402 0 1 -1.179400 4.444314 32.990326 8.976022
1403 0 2 0.589700 4.852518 33.522694 9.641304
1404 0 2 0.589700 4.666446 33.427834 8.170954
1405 0 1 -1.179400 17.781698 42.627914 21.541756
1406 0 2 0.589700 17.661583 42.945499 20.664200
1407 0 2 0.589700 17.320467 43.259178 0.322263
1408 0 1 -1.179400 10.170674 36.347092 17.562946
1409 0 2 0.589700 11.108219 36.406010 17.526674
1410 0 2 0.589700 9.983006 36.114944 18.454323
1411 0 1 -1.179400 1.012759 44.696690 5.211009
1412 0 2 0.589700 1.303655 43.827267 4.946867
1413 0 2 0.589700 1.802720 45.167194 5.425461
1414 0 1 -1.179400 10.631591 37.852989 4.728362
1415 0 2 0.589700 10.180717 38.457558 4.156480
1416 0 2 0.589700 11.523518 38.155167 4.720709
1417 0 1 -1.179400 13.941028 44.152523 0.846488
1418 0 2 0.589700 14.012839 44.504005 1.716848
1419 0 2 0.589700 13.835155 43.209526 0.967696
1420 0 1 -1.179400 13.106423 38.881489 4.514673
1421 0 2 0.589700 12.846156 39.800705 4.544997
1422 0 2 0.589700 13.941682 38.891563 4.084018
1423 0 1 -1.179400 12.640439 38.613041 14.426167
1424 0 2 0.589700 12.490628 38.951389 15.291609
1425 0 2 0.589700 12.806643 37.679554 14.550656
1426 0 1 -1.179400 16.263178 36.767437 0.346831
1427 0 2 0.589700 15.757229 36.021793 0.648791
1428 0 2 0.589700 16.804260 36.407845 21.419033
1429 0 1 -1.179400 1.018169 35.477558 13.246344
1430 0 2 0.589700 0.686907 35.204723 12.409417
1431 0 2 0.589700 0.357007 35.203812 13.857367
1432 0 1 -1.179400 15.298814 41.196804 19.556070
1433 0 2 0.589700 15.138823 40.272114 19.738411
1434 0 2 0.589700 15.035636 41.309082 18.661465
1435 0 1 -1.179400 4.261936 41.604340 9.447344
1436 0 2 0.589700 4.860796 40.940243 9.762609
1437 0 2 0.589700 4.493755 41.721638 8.544742
1438 0 1 -1.179400 11.643593 42.284706 2.655530
1439 0 2 0.589700 11.390213 43.080181 2.198791
1440 0 2 0.589700 12.361664 41.935036 2.156029
1441 0 1 -1.179400 7.365281 29.848013 16.521713
1442 0 2 0.589700 7.851675 29.396482 17.192051
1443 0 2 0.589700 6.507749 29.457827 16.559828
1444 0 1 -1.179400 10.723134 34.344055 10.783729
1445 0 2 0.589700 10.727102 34.141457 11.701350
1446 0 2 0.589700 10.826759 35.294521 10.744341
1447 0 1 -1.179400 6.938453 44.158012 11.701827
1448 0 2 0.589700 6.882599 44.491398 12.580169
1449 0 2 0.589700 6.046855 44.123417 11.406271
1450 0 1 -1.179400 8.185879 33.719467 1.701086
1451 0 2 0.589700 7.375082 33.966331 2.109838
1452 0 2 0.589700 8.848846 34.017300 2.299183
1453 0 1 -1.179400 6.473475 29.780197 13.121890
1454 0 2 0.589700 7.011117 29.247971 13.688117
1455 0 2 0.589700 5.603852 29.679895 13.464572
1456 0 1 -1.179400 12.610683 45.424564 14.017549
1457 0 2 0.589700 13.333585 44.823128 13.907346
1458 0 2 0.589700 12.328010 45.285694 14.902575
1459 0 1 -1.179400 4.412646 43.910400 10.842804
1460 0 2 0.589700 3.938215 43.799728 11.646052
1461 0 2 0.589700 4.482231 43.025669 10.491362
1462 0 1 -1.179400 12.574837 34.493114 2.940931
1463 0 2 0.589700 12.928289 34.521317 3.810501
1464 0 2 0.589700 11.773716 34.990707 2.996080
1465 0 1 -1.179400 0.913922 32.243057 17.933111
1466 0 2 0.589700 1.848987 32.341301 17.936104
1467 0 2 0.589700 0.769365 31.340231 17.656750
1468 0 1 -1.179400 15.819123 40.752758 15.302405
1469 0 2 0.589700 15.141993 41.054760 15.882385
1470 0 2 0.589700 16.616964 41.061367 15.695947
1471 0 1 -1.179400 10.908215 44.474373 1.182830
1472 0 2 0.589700 11.212336 44.546314 0.297224
1473 0 2 0.589700 11.259696 45.246143 1.613136
1474 0 1 -1.179400 0.562194 40.063190 0.636644
1475 0 2 0.589700 0.545592 39.409740 21.704939
1476 0 2 0.589700 0.319178 40.881554 0.214512
1477 0 1 -1.179400 11.222465 34.295322 13.496675
1478 0 2 0.589700 11.563661 33.440693 13.746871
1479 0 2 0.589700 10.340358 34.297699 13.821165
1480 0 1 -1.179400 1.507727 32.647305 9.073194
1481 0 2 0.589700 1.018362 33.199493 8.482227
1482 0 2 0.589700 2.398607 32.933548 8.968599
1483 0 1 -1.179400 7.332119 41.337994 12.845661
1484 0 2 0.589700 8.008735 41.232529 12.202131
1485 0 2 0.589700 7.174186 42.281075 12.874735
1486 0 1 -1.179400 3.540886 24.780069 5.016537
1487 0 2 0.589700 3.066427 24.021429 5.337739
1488 0 2 0.589700 3.086645 25.534658 5.374025
1489 0 1 -1.179400 4.421835 39.465206 17.715326
1490 0 2 0.589700 5.021933 40.201942 17.713129
1491 0 2 0.589700 4.766129 38.860699 17.073719
1492 0 1 -1.179400 3.067100 38.717590 9.982301
1493 0 2 0.589700 2.936655 38.746078 10.911700
1494 0 2 0.589700 2.763425 37.849777 9.727569
1495 0 1 -1.179400 14.757990 38.376144 20.280718
1496 0 2 0.589700 15.275894 37.854225 20.873890
1497 0 2 0.589700 13.959081 37.881268 20.184988
1498 0 1 -1.179400 10.402844 32.671471 21.208155
1499 0 2 0.589700 10.689228 32.421669 20.348104
1500 0 2 0.589700 9.554976 32.268021 21.296244
1501 0 1 -1.179400 3.616021 41.828114 19.536474
1502 0 2 0.589700 3.550295 41.444775 20.394283
1503 0 2 0.589700 4.459610 41.550804 19.224052
1504 0 1 -1.179400 4.536078 34.559387 14.841322
1505 0 2 0.589700 3.854931 34.088509 14.388174
1506 0 2 0.589700 4.756579 35.286297 14.271594
1507 0 1 -1.179400 16.369890 32.133831 15.181069
1508 0 2 0.589700 16.908928 31.374887 14.987589
1509 0 2 0.589700 15.685450 31.787645 15.727780
1510 0 1 -1.179400 0.294650 33.392475 0.376662
1511 0 2 0.589700 0.865972 32.709816 0.048802
1512 0 2 0.589700 0.044978 33.892139 21.369812
1513 0 1 -1.179400 5.313406 41.444649 2.028896
1514 0 2 0.589700 4.751884 42.074055 2.459945
1515 0 2 0.589700 5.770483 41.961552 1.383892
1516 0 1 -1.179400 1.767199 28.932417 9.868175
1517 0 2 0.589700 2.274912 28.355526 9.316675
1518 0 2 0.589700 0.877122 28.778028 9.606891
1519 0 1 -1.179400 6.921867 32.536568 17.078810
1520 0 2 0.589700 7.650609 33.112263 16.897594
1521 0 2 0.589700 7.209500 31.669836 16.802853
1522 0 1 -1.179400 2.157953 37.908558 12.669131
1523 0 2 0.589700 1.700727 37.072723 12.641706
1524 0 2 0.589700 1.686096 38.429447 13.300281
1525 0 1 -1.179400 8.356236 29.823574 4.408635
1526 0 2 0.589700 8.129116 30.621529 4.874888
1527 0 2 0.589700 7.904563 29.125105 4.865351
1528 0 1 -1.179400 14.566376 41.805519 9.669216
1529 0 2 0.589700 13.867464 41.859188 9.043544
1530 0 2 0.589700 14.697748 42.708817 9.950624
1531 0 1 -1.179400 4.572126 44.155777 20.721067
1532 0 2 0.589700 4.107873 43.533871 20.178509
1533 0 2 0.589700 5.414875 43.753536 20.852701
1534 0 1 -1.179400 1.512186 39.433189 17.716993
1535 0 2 0.589700 1.486507 38.578415 17.295286
1536 0 2 0.589700 2.424471 39.586853 17.885975
1537 0 1 -1.179400 4.159394 23.414452 20.986696
1538 0 2 0.589700 3.920161 23.692898 20.120764
1539 0 2 0.589700 4.047994 24.197571 21.514948
1540 0 1 -1.179400 11.973569 22.078758 20.459204
1541 0 2 0.589700 12.320918 22.965734 20.394669
1542 0 2 0.589700 11.968032 21.891670 21.379982
1543 0 1 -1.179400 3.765091 26.027086 0.216206
1544 0 2 0.589700 3.839231 26.107220 1.148881
1545 0 2 0.589700 4.620270 26.249338 21.647192
1546 0 1 -1.179400 2.183766 26.247419 19.389847
1547 0 2 0.589700 2.712178 26.280531 20.165693
1548 0 2 0.589700 2.492394 26.976448 18.865337
1549 0 1 -1.179400 5.753005 34.565350 3.095287
1550 0 2 0.589700 5.958244 34.769310 3.989428
1551 0 2 0.589700 5.770254 35.412304 2.658251
1552 0 1 -1.179400 1.570900 41.972824 4.438358
1553 0 2 0.589700 2.176374 41.766632 5.127498
1554 0 2 0.589700 0.724383 41.800598 4.810018
1555 0 1 -1.179400 15.650329 39.707119 1.346648
1556 0 2 0.589700 15.780706 38.828320 0.998127
1557 0 2 0.589700 16.510317 40.093155 1.365114
1558 0 1 -1.179400 13.358565 25.674757 3.013161
1559 0 2 0.589700 12.500159 25.351368 3.227213
1560 0 2 0.589700 13.292911 26.625456 3.100038
1561 0 1 -1.179400 6.233728 40.206417 10.704965
1562 0 2 0.589700 6.550632 40.604027 11.498207
1563 0 2 0.589700 6.331405 39.264694 10.841619
1564 0 1 -1.179400 4.818248 31.455406 4.909751
1565 0 2 0.589700 4.009080 31.920946 5.050532
1566 0 2 0.589700 4.673818 30.947767 4.126958
